exam_id,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date
0,1795년_식년시소과_초장,소과,진사,식년시,초시,초장,1795.0,8.0,19.0,1795-07-05
1,1393년_식년시소과_진사,소과,진사,식년시,복시,,1393.0,5.0,3.0,1393-03-14
2,1393년_식년시소과_생원,소과,생원,식년시,복시,,1393.0,6.0,24.0,1393-05-07
3,1396년_식년시소과_생원,소과,생원,식년시,복시,,1396.0,6.0,1.0,1396-04-17
4,1399년_식년시소과_생원,소과,생원,식년시,복시,,1399.0,5.0,1.0,1399-03-17
5,1399년_식년시소과_생원,소과,생원,식년시,복시,,1399.0,0.0,0.0,0000-00-00
6,1399년_식년시소과_진사,소과,진사,식년시,복시,,1399.0,0.0,0.0,0000-00-00
7,1401년_증광시소과_생원,소과,생원,증광시,복시,,1401.0,3.0,13.0,1401-02-20
8,1402년_식년시소과_생원,소과,생원,식년시,복시,,1402.0,2.0,10.0,1401-12-29
9,1405년_식년시소과_생원,소과,생원,식년시,복시,,1405.0,3.0,5.0,1405-01-25
10,1408년_식년시소과_생원,소과,생원,식년시,복시,,1408.0,2.0,8.0,1408-01-03
11,1411년_식년시소과_생원,소과,생원,식년시,복시,,1411.0,3.0,7.0,1411-02-04
12,1414년_식년시소과_생원_초시,소과,생원,식년시,초시,,1414.0,1.0,20.0,1413-12-20
13,1414년_식년시소과_생원_복시,소과,생원,식년시,복시,,1414.0,2.0,26.0,1414-01-27
14,1417년_식년시소과_생원,소과,생원,식년시,복시,,1417.0,2.0,12.0,1417-01-17
15,1419년_증광시소과_생원,소과,생원,증광시,복시,,1419.0,2.0,3.0,1418-12-30
16,1420년_식년시소과_생원,소과,생원,식년시,전시,,1420.0,1.0,13.0,1419-12-19
17,1423년_식년시소과_생원,소과,생원,식년시,복시,,1423.0,2.0,14.0,1422-12-24
18,1426년_식년시소과_생원,소과,생원,식년시,복시,,1426.0,2.0,21.0,1426-01-05
19,1429년_식년시소과_생원,소과,생원,식년시,복시,,1429.0,2.0,20.0,1429-01-08
20,1432년_식년시소과_생원,소과,생원,식년시,복시,,1432.0,3.0,9.0,1432-01-28
21,1435년_식년시소과_생원,소과,생원,식년시,복시,,1435.0,2.0,27.0,1435-01-21
22,1438년_식년시소과_진사,소과,진사,식년시,복시,,1438.0,2.0,7.0,1438-01-04
23,1438년_식년시소과_생원,소과,생원,식년시,복시,,1438.0,2.0,20.0,1438-01-17
24,1441년_식년시소과_진사,소과,진사,식년시,복시,,1441.0,2.0,10.0,1441-01-10
25,1441년_식년시소과_생원,소과,생원,식년시,복시,,1441.0,2.0,26.0,1441-01-26
26,1393년_식년시대과_전시,대과,,식년시,전시,,1393.0,6.0,13.0,1393-04-26
27,1396년_식년시대과_전시,대과,,식년시,전시,,1396.0,5.0,1.0,1396-03-16
28,1399년_식년시대과_전시,대과,,식년시,전시,,1399.0,4.0,5.0,1399-02-21
29,1401년_증광시대과_복시(전시),대과,,증광시,복시(전시),,1401.0,4.0,9.0,1401-03-17
30,1402년_식년시대과_복시,대과,,식년시,복시,,1402.0,3.0,16.0,1402-02-04
31,1402년_식년시대과_복시(전시),대과,,식년시,복시(전시),,1402.0,4.0,3.0,1402-02-22
32,1405년_식년시대과_복시,대과,,식년시,복시,,1405.0,4.0,21.0,1405-03-14
33,1405년_식년시대과_전시,대과,,식년시,복시(전시),,1405.0,4.0,27.0,1405-03-20
34,1407년_중시_초장,대과,,중시,전시,초장,1407.0,4.0,16.0,1407-02-29
35,1407년_중시_종장,대과,,중시,전시,종장,1407.0,4.0,18.0,1407-03-02
36,1408년_식년시대과_복시(전시),대과,,식년시,복시(전시),,1408.0,3.0,12.0,1408-02-06
37,1411년_식년시대과_복시,대과,,식년시,복시,,1411.0,4.0,1.0,1411-02-29
38,1411년_식년시대과_전시,대과,,식년시,복시(전시),,1411.0,4.0,5.0,1411-03-04
39,1414년_식년시대과_전시,대과,,식년시,복시(전시),,1414.0,3.0,9.0,1414-02-09
40,1414년_알성시,대과,,알성시,전시,,1414.0,7.0,17.0,1414-06-22
41,1416년_별시대과_초시,대과,,별시,초시,,1416.0,8.0,11.0,1416-07-10
42,1416년_별시대과_전시,대과,,별시,전시,,1416.0,8.0,15.0,1416-07-14
43,1416년_중시,대과,,중시,전시,,1416.0,8.0,15.0,1416-07-14
44,1417년_식년시대과_복시,대과,,식년시,복시,,1417.0,3.0,16.0,1417-02-19
45,1417년_식년시대과_복시(전시),대과,,식년시,복시(전시),,1417.0,4.0,8.0,1417-03-13
46,1419년_증광시대과_복시,대과,,증광시,복시,,1419.0,3.0,27.0,1419-02-22
47,1419년_증광시대과_전시,대과,,증광시,전시,,1419.0,3.0,29.0,1419-02-24
48,1420년_식년시대과_복시,대과,,식년시,복시,,1420.0,2.0,25.0,1420-01-03
49,1420년_식년시대과_복시(전시),대과,,식년시,복시(전시),,1420.0,3.0,18.0,1420-01-25
50,1423년_식년시대과_복시,대과,,식년시,복시(회시),,1423.0,3.0,23.0,1423-02-03
51,1423년_식년시대과_전시,대과,,식년시,전시,,1423.0,3.0,28.0,1423-02-08
52,1426년_식년시대과_전시,대과,,식년시,전시,,1426.0,4.0,11.0,1426-02-25
53,1427년_중시_초장,대과,,중시,전시,초장,1427.0,3.0,14.0,1427-02-08
54,1427년_별시대과_초장,대과,,별시,전시,초장,1427.0,3.0,14.0,1427-02-08
55,1427년_중시_종장,대과,,중시,전시,종장,1427.0,3.0,16.0,1427-02-10
56,1427년_별시대과_종장,대과,,별시,전시,종장,1427.0,3.0,16.0,1427-02-10
57,1429년_식년시대과_전시,대과,,식년시,전시,,1429.0,4.0,7.0,1429-02-25
58,1429년_알성시,대과,,알성시,전시,,1429.0,5.0,26.0,1429-04-15
59,1432년_식년시대과_전시,대과,,식년시,전시,,1432.0,4.0,14.0,1432-03-05
60,1434년_알성시,대과,,알성시,전시,,1434.0,3.0,8.0,1434-01-19
61,1435년_식년시대과_전시,대과,,식년시,전시,,1435.0,4.0,17.0,1435-03-10
62,1436년_중시,대과,,중시,전시,,1436.0,4.0,9.0,1436-03-14
63,1436년_별시대과,대과,,별시,전시,,1436.0,4.0,9.0,1436-03-14
64,1438년_식년시대과_전시,대과,,식년시,전시,,1438.0,4.0,11.0,1438-03-08
65,1439년_별시대과_전시,대과,,별시,전시,,1439.0,8.0,20.0,1439-07-02
66,1441년_식년시대과_전시,대과,,식년시,전시,,1441.0,5.0,16.0,1441-04-17
67,1442년_별시대과_전시,대과,,별시,전시,,1442.0,8.0,13.0,1442-06-28
68,1444년_식년시대과_전시,대과,,식년시,전시,,1444.0,5.0,13.0,1444-04-17
